ARHGAP8	1
DNMBP	1
PAFAH2	1
ZP4	1
ZBTB9	1
PKMYT1	1
BRD7	1
IFNGR1	1
POP7	1
COPE	1
ZFYVE20	1
CXorf40A	1
DHX40	1
BUD13	1
PSD3	1
CRTC2	1
DHCR7	1
TRABD	1
ZFP64	1
ALS2CL	1
ACP2	1
UNC13D	1
TBRG4	1
SIK3	1
TMEM48	1
PCDHA1	1
SCYL1	1
NRBP1	1
RAE1	1
HEXIM1	1
CBX1	1
PRRT2	1
COL10A1	1
CLN3	1
B4GALT5	1
F7	1
CENPF	1
SEPT12	1
UGDH	1
IGSF8	1
ASCC1	1
DPM2	1
SF3B14	1
SEC24B	1
FAM177A1	1
KCND1	1
C10orf82	1
SLC4A8	1
CIDEB	1
RAB39B	1
ARHGDIA	1
PRAF2	1
PCM1	1
ROBO2	1
HS3ST3A1	1
HS1BP3	1
S100P	1
IL2RB	1
AKAP8L	1
EBAG9	1
PRKCH	1
PPIL2	1
TOR1B	1
RALBP1	1
RRN3	1
MRPL9	1
CCNO	1
AGFG2	1
PDAP1	1
UBE2I	1
TFB2M	1
SPINT1	1
TRMT2B	1
KIF22	1
MDK	1
C9orf100	1
HNRNPF	1
HNRNPA2B1	1
POLR1A	1
PRPSAP1	1
EDEM2	1
SNX4	1
NFATC3	1
HIST2H2AC	1
BAK1	1
PANX2	1
CKMT1A	1
SMARCB1	1
ILF2	1
EFNA2	1
PVR	1
KIF11	1
GTF2IRD1	1
USP14	1
STK35	1
CCDC11	1
FCGR1A	1
MEIG1	1
HTR1E	1
PNP	1
CDK2	1
PITPNM2	1
PHF5A	1
CRB3	1
GTF2E1	1
GATAD2A	1
GOSR2	1
SLC25A22	1
NFIX	1
ZMYND19	1
TLX2	1
UQCRQ	1
CYBA	1
LSM14A	1
EXOSC9	1
RIPK3	1
POLR2B	1
NSMCE2	1
LSM4	1
RABEP2	1
C14orf1	1
GALK2	1
PAAF1	1
RNF139	1
ERLEC1	1
RFXANK	1
DOHH	1
SAP18	1
MKRN2	1
CIB3	1
NUB1	1
